==== START logs for container kube-apiserver of pod kube-system/kube-apiserver-autoscaling-control-plane ====
I0716 16:03:24.837791       1 options.go:263] external host was not specified, using 172.18.0.3
I0716 16:03:24.843486       1 server.go:150] Version: v1.36.1
I0716 16:03:24.843846       1 server.go:152] "Golang settings" GOGC="" GOMAXPROCS="" GOTRACEBACK=""
W0716 16:03:25.242801       1 logging.go:55] [core] [Channel #2 SubChannel #3] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:25.242864       1 logging.go:55] [core] [Channel #1 SubChannel #4] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
I0716 16:03:25.244305       1 shared_informer.go:381] "Waiting for caches to sync" controller="node_authorizer"
E0716 16:03:25.244643       1 options.go:205] The manifest file is empty, ignoring.
W0716 16:03:25.245991       1 logging.go:55] [core] [Channel #7 SubChannel #8] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
W0716 16:03:25.813298       1 logging.go:55] [core] [Channel #13 SubChannel #14] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
I0716 16:03:25.826238       1 shared_informer.go:402] "Waiting for caches to sync"
I0716 16:03:25.839403       1 shared_informer.go:402] "Waiting for caches to sync"
I0716 16:03:25.845751       1 plugins.go:157] Loaded 15 mutating admission controller(s) successfully in the following order: NamespaceLifecycle,LimitRanger,ServiceAccount,NodeRestriction,TaintNodesByCondition,Priority,DefaultTolerationSeconds,DefaultStorageClass,StorageObjectInUseProtection,PodGroupProtection,RuntimeClass,DefaultIngressClass,PodTopologyLabels,MutatingAdmissionPolicy,MutatingAdmissionWebhook.
I0716 16:03:25.845801       1 plugins.go:160] Loaded 17 validating admission controller(s) successfully in the following order: LimitRanger,ServiceAccount,PodSecurity,Priority,PersistentVolumeClaimResize,RuntimeClass,CertificateApproval,CertificateSigning,ClusterTrustBundleAttest,CertificateSubjectRestriction,PodGroupWorkloadExists,NodeDeclaredFeatureValidator,JobValidation,PodResizeValidator,ValidatingAdmissionPolicy,ValidatingAdmissionWebhook,ResourceQuota.
I0716 16:03:25.846368       1 instance.go:240] Using reconciler: lease
